,TIMESTAMP,OPTION_TYPE,OPEN_INT
3057,2023-03-02,PE,1452500.0
3058,2023-03-03,CE,2153200.0
3059,2023-03-03,PE,1399300.0
3060,2023-03-06,CE,2115400.0
3061,2023-03-06,PE,1456000.0
3062,2023-03-08,CE,2176300.0
3063,2023-03-08,PE,1415400.0
3064,2023-03-09,CE,2455600.0
3065,2023-03-09,PE,1335600.0
3066,2023-03-10,CE,2560600.0
3067,2023-03-10,PE,1295700.0
3068,2023-03-13,CE,2725100.0
3069,2023-03-13,PE,1196300.0
3070,2023-03-14,CE,2682400.0
3071,2023-03-14,PE,1208200.0
3072,2023-03-15,CE,2837100.0
3073,2023-03-15,PE,1213100.0
3074,2023-03-16,CE,2709700.0
3075,2023-03-16,PE,1214500.0
3076,2023-03-17,CE,2797200.0
3077,2023-03-17,PE,1260000.0
3078,2023-03-20,CE,2839200.0
3079,2023-03-20,PE,1432900.0
3080,2023-03-21,CE,2806300.0
3081,2023-03-21,PE,1465100.0
3082,2023-03-22,CE,2772700.0
3083,2023-03-22,PE,1518300.0
3084,2023-03-23,CE,3418100.0
3085,2023-03-23,PE,1598800.0
3086,2023-03-24,CE,3095400.0
3087,2023-03-24,PE,1555400.0
3088,2023-03-27,CE,2641800.0
3089,2023-03-27,PE,1552600.0
3090,2023-03-28,CE,2370900.0
3091,2023-03-28,PE,1348900.0
3092,2023-03-29,CE,2149700.0
3093,2023-03-29,PE,1119300.0
3094,2023-03-31,CE,1374100.0
3095,2023-03-31,PE,841400.0
3096,2023-04-03,CE,1537900.0
3097,2023-04-03,PE,1008000.0
3098,2023-04-05,CE,1738800.0
3099,2023-04-05,PE,1151500.0
3100,2023-04-06,CE,1675100.0
3101,2023-04-06,PE,1183000.0
3102,2023-04-10,CE,1806000.0
3103,2023-04-10,PE,1288000.0
3104,2023-04-11,CE,2343600.0
3105,2023-04-11,PE,1491700.0
3106,2023-04-12,CE,2439500.0
3107,2023-04-12,PE,1597400.0
3108,2023-04-13,CE,2431100.0
3109,2023-04-13,PE,1889300.0
3110,2023-04-17,CE,2788800.0
3111,2023-04-17,PE,2135700.0
3112,2023-04-18,CE,2922500.0
3113,2023-04-18,PE,2028600.0
3114,2023-04-19,CE,3511900.0
3115,2023-04-19,PE,2433200.0
3116,2023-04-20,CE,4237800.0
3117,2023-04-20,PE,2259600.0
3118,2023-04-21,CE,5175800.0
3119,2023-04-21,PE,2438800.0
3120,2023-04-24,CE,5128200.0
3121,2023-04-24,PE,2321200.0
3122,2023-04-25,CE,4493300.0
3123,2023-04-25,PE,2230200.0
3124,2023-04-26,CE,3666600.0
3125,2023-04-26,PE,2032800.0
3126,2023-04-27,CE,2807700.0
3127,2023-04-27,PE,1838200.0
3128,2023-04-28,CE,1542100.0
3129,2023-04-28,PE,1035300.0
3130,2023-05-02,CE,2077600.0
3131,2023-05-02,PE,1388100.0
3132,2023-05-03,CE,2147600.0
3133,2023-05-03,PE,1418200.0
3134,2023-05-04,CE,2970800.0
3135,2023-05-04,PE,1824200.0
3136,2023-05-05,CE,3757600.0
3137,2023-05-05,PE,2923900.0
3138,2023-05-08,CE,3909500.0
3139,2023-05-08,PE,3337600.0
3140,2023-05-09,CE,3801000.0
3141,2023-05-09,PE,3370500.0
3142,2023-05-10,CE,3724000.0
3143,2023-05-10,PE,3595900.0
3144,2023-05-11,CE,3570700.0
3145,2023-05-11,PE,3530100.0
3146,2023-05-12,CE,3614100.0
3147,2023-05-12,PE,3535700.0
3148,2023-05-15,CE,3538500.0
3149,2023-05-15,PE,3477600.0
3150,2023-05-16,CE,3476200.0
3151,2023-05-16,PE,3459400.0
3152,2023-05-17,CE,3679900.0
3153,2023-05-17,PE,3655400.0
3154,2023-05-18,CE,3855600.0
3155,2023-05-18,PE,3508400.0
3156,2023-05-19,CE,3614800.0
3157,2023-05-19,PE,3451700.0
3158,2023-05-22,CE,3304000.0
3159,2023-05-22,PE,2999500.0
3160,2023-05-23,CE,3283000.0
3161,2023-05-23,PE,3039400.0
3162,2023-05-24,CE,3083500.0
3163,2023-05-24,PE,2796500.0
3164,2023-05-25,CE,2688700.0
3165,2023-05-25,PE,2806300.0
3166,2023-05-26,CE,1750700.0
3167,2023-05-26,PE,1362900.0
3168,2023-05-29,CE,1791300.0
3169,2023-05-29,PE,1661800.0
3170,2023-05-30,CE,1875300.0
3171,2023-05-30,PE,1655500.0
3172,2023-05-31,CE,2188900.0
3173,2023-05-31,PE,1626100.0
3174,2023-06-01,CE,2151100.0
3175,2023-06-01,PE,1700300.0
3176,2023-06-02,CE,2518600.0
3177,2023-06-02,PE,1872500.0
3178,2023-06-05,CE,2669100.0
3179,2023-06-05,PE,1911700.0
3180,2023-06-06,CE,3024700.0
3181,2023-06-06,PE,2233700.0
3182,2023-06-07,CE,2669100.0
3183,2023-06-07,PE,2364600.0
3184,2023-06-08,CE,2587900.0
3185,2023-06-08,PE,2233700.0
3186,2023-06-09,CE,2603300.0
3187,2023-06-09,PE,2440200.0
3188,2023-06-12,CE,5740000.0
3189,2023-06-12,PE,3421600.0
3190,2023-06-13,CE,5107900.0
3191,2023-06-13,PE,3330600.0
3192,2023-06-14,CE,4855900.0
3193,2023-06-14,PE,3293500.0
3194,2023-06-15,CE,4892300.0
3195,2023-06-15,PE,3359300.0
3196,2023-06-16,CE,4633300.0
3197,2023-06-16,PE,3217200.0
3198,2023-06-19,CE,4736900.0
3199,2023-06-19,PE,3216500.0
3200,2023-06-20,CE,4657100.0
3201,2023-06-20,PE,3180800.0
3202,2023-06-21,CE,4550700.0
3203,2023-06-21,PE,3145100.0
3204,2023-06-22,CE,4673200.0
3205,2023-06-22,PE,2935100.0
3206,2023-06-23,CE,4452000.0
3207,2023-06-23,PE,2707600.0
3208,2023-06-26,CE,4004000.0
3209,2023-06-26,PE,2450700.0
3210,2023-06-27,CE,3208800.0
3211,2023-06-27,PE,2236500.0
3212,2023-06-28,CE,2617300.0
3213,2023-06-28,PE,2060100.0
3214,2023-06-30,CE,1773800.0
3215,2023-06-30,PE,956900.0
3216,2023-07-03,CE,1962100.0
3217,2023-07-03,PE,1058400.0
3218,2023-07-04,CE,2093000.0
3219,2023-07-04,PE,1143100.0
3220,2023-07-05,CE,2407300.0
3221,2023-07-05,PE,1307600.0
3222,2023-07-06,CE,2592100.0
3223,2023-07-06,PE,1484700.0
3224,2023-07-07,CE,3812200.0
3225,2023-07-07,PE,1877400.0
3226,2023-07-10,CE,3910200.0
3227,2023-07-10,PE,1893500.0
3228,2023-07-11,CE,3311700.0
3229,2023-07-11,PE,1598800.0
3230,2023-07-12,CE,3213700.0
3231,2023-07-12,PE,1531600.0
3232,2023-07-13,CE,3070900.0
3233,2023-07-13,PE,1477000.0
3234,2023-07-14,CE,3705800.0
3235,2023-07-14,PE,1526700.0
3236,2023-07-17,CE,3905300.0
3237,2023-07-17,PE,1717100.0
3238,2023-07-18,CE,3968300.0
3239,2023-07-18,PE,1705900.0
3240,2023-07-19,CE,3657500.0
3241,2023-07-19,PE,1622600.0
3242,2023-07-20,CE,3615500.0
3243,2023-07-20,PE,1694000.0
3244,2023-07-21,CE,3229100.0
3245,2023-07-21,PE,1575700.0
3246,2023-07-24,CE,8165500.0
3247,2023-07-24,PE,2507400.0
3248,2023-07-25,CE,6039600.0
3249,2023-07-25,PE,3525900.0
3250,2023-07-26,CE,4907700.0
3251,2023-07-26,PE,2853900.0
3252,2023-07-27,CE,3933300.0
3253,2023-07-27,PE,2301600.0
3254,2023-07-28,CE,2625000.0
3255,2023-07-28,PE,1562400.0
3256,2023-07-31,CE,2683100.0
3257,2023-07-31,PE,1725500.0
3258,2023-08-01,CE,2811200.0
3259,2023-08-01,PE,1794800.0
3260,2023-08-02,CE,4092900.0
3261,2023-08-02,PE,2170700.0
3262,2023-08-03,CE,3903200.0
3263,2023-08-03,PE,2102100.0
3264,2023-08-04,CE,3929800.0
3265,2023-08-04,PE,2153200.0
3266,2023-08-07,CE,4036900.0
3267,2023-08-07,PE,2304400.0
3268,2023-08-08,CE,4176200.0
3269,2023-08-08,PE,2298100.0
3270,2023-08-09,CE,4193000.0
3271,2023-08-09,PE,2265200.0
3272,2023-08-10,CE,4016600.0
3273,2023-08-10,PE,2125200.0
3274,2023-08-11,CE,4118800.0
3275,2023-08-11,PE,2193100.0
3276,2023-08-16,CE,4425400.0
3277,2023-08-16,PE,2111200.0
3278,2023-08-17,CE,4563300.0
3279,2023-08-17,PE,2116800.0
3280,2023-08-18,CE,4633300.0
3281,2023-08-18,PE,2077600.0
3282,2023-08-21,CE,6777400.0
3283,2023-08-21,PE,2079700.0
3284,2023-08-22,CE,6989500.0
3285,2023-08-22,PE,2233700.0
3286,2023-08-23,CE,7291900.0
3287,2023-08-23,PE,2359700.0
3288,2023-08-24,CE,6933500.0
3289,2023-08-24,PE,2243500.0
3290,2023-08-25,CE,6978300.0
3291,2023-08-25,PE,2084600.0
3292,2023-08-28,CE,6410600.0
3293,2023-08-28,PE,1964900.0
3294,2023-08-29,CE,5903100.0
3295,2023-08-29,PE,2121000.0
3296,2023-08-30,CE,4900700.0
3297,2023-08-30,PE,2671200.0
3298,2023-08-31,CE,3496500.0
3299,2023-08-31,PE,2490600.0
3300,2023-09-01,CE,2578100.0
3301,2023-09-01,PE,1817900.0
3302,2023-09-04,CE,2637600.0
3303,2023-09-04,PE,1861300.0
3304,2023-09-05,CE,2904300.0
3305,2023-09-05,PE,1948800.0
3306,2023-09-06,CE,3164700.0
3307,2023-09-06,PE,2116100.0
3308,2023-09-07,CE,3188500.0
3309,2023-09-07,PE,2122400.0
3310,2023-09-08,CE,3122700.0
3311,2023-09-08,PE,2233000.0
3312,2023-09-11,CE,3071600.0
3313,2023-09-11,PE,2281300.0
3314,2023-09-12,CE,2902200.0
3315,2023-09-12,PE,2136400.0
3316,2023-09-13,CE,2888900.0
3317,2023-09-13,PE,2045400.0
3318,2023-09-14,CE,2896600.0
3319,2023-09-14,PE,2018800.0
3320,2023-09-15,CE,3256400.0
3321,2023-09-15,PE,2372300.0
3322,2023-09-18,CE,3624600.0
3323,2023-09-18,PE,2499700.0
3324,2023-09-20,CE,3602900.0
3325,2023-09-20,PE,2489200.0
3326,2023-09-21,CE,3301900.0
3327,2023-09-21,PE,2384200.0
3328,2023-09-22,CE,3132500.0
3329,2023-09-22,PE,2160200.0
3330,2023-09-25,CE,3163300.0
3331,2023-09-25,PE,2130100.0
3332,2023-09-26,CE,3606400.0
3333,2023-09-26,PE,2375800.0
3334,2023-09-27,CE,3170300.0
3335,2023-09-27,PE,2074100.0
3336,2023-09-28,CE,3025400.0
3337,2023-09-28,PE,1876000.0
3338,2023-09-29,CE,2280600.0
3339,2023-09-29,PE,1122100.0
